"","Indnum","TQL"
"211",211,864
"212",212,859
"213",213,900
"214",214,847
"215",215,876
"216",216,910
"217",217,870
"218",218,870
"219",219,866
"220",220,867
"221",221,860
"222",222,884
"223",223,856
"224",224,836
"225",225,876
"226",226,835
"227",227,882
"228",228,824
"229",229,834
"230",230,931
"231",231,867
"232",232,887
"233",233,858
"234",234,876
"235",235,872
"236",236,845
"237",237,846
"238",238,895
"239",239,876
"240",240,816
"241",241,915
"242",242,842
"243",243,846
"244",244,871
"245",245,929
"246",246,892
"247",247,883
"248",248,863
"249",249,861
"250",250,879
"251",251,868
"252",252,865
"253",253,856
"254",254,890
"255",255,891
"256",256,850
"257",257,873
"258",258,865
"259",259,894
"260",260,839
"261",261,825
"262",262,853
"263",263,861
"264",264,817
"265",265,856
"266",266,864
"267",267,858
"268",268,865
"269",269,830
"270",270,879
"271",271,882
"272",272,848
"273",273,896
"274",274,878
"275",275,816
"276",276,884
"277",277,878
"278",278,874
"279",279,861
"280",280,868
"281",281,853
"282",282,828
"283",283,852
"284",284,872
"285",285,891
"286",286,865
"287",287,847
"288",288,872
"289",289,861
"290",290,868
"291",291,838
"292",292,806
"293",293,865
"294",294,862
"295",295,862
"296",296,846
"297",297,902
"298",298,924
"299",299,857
"300",300,884
"301",301,903
"302",302,908
"303",303,867
"304",304,860
"305",305,898
"306",306,893
"307",307,825
"308",308,816
"309",309,848
"310",310,873
"311",311,889
"312",312,848
"313",313,893
"314",314,864
"315",315,871
"316",316,862
"317",317,882
"318",318,869
"319",319,899
"320",320,839
"321",321,803
"322",322,847
"323",323,862
"324",324,895
"325",325,864
"326",326,866
"327",327,890
"328",328,866
"329",329,846
"330",330,889
"331",331,882
"332",332,855
"333",333,863
"334",334,893
"335",335,883
"336",336,871
"337",337,855
"338",338,826
"339",339,891
"340",340,888
"341",341,839
"342",342,890
"343",343,832
"344",344,914
"345",345,851
"346",346,899
"347",347,884
"348",348,877
"349",349,903
"350",350,889
"351",351,890
"352",352,810
"353",353,867
"354",354,848
"355",355,883
"356",356,855
"357",357,838
"358",358,836
"359",359,828
"360",360,856
"361",361,835
"362",362,854
"363",363,861
"364",364,881
"365",365,821
"366",366,893
"367",367,858
"368",368,884
"369",369,876
"370",370,867
"371",371,853
"372",372,869
"373",373,917
"374",374,826
"375",375,861
"376",376,875
"377",377,869
"378",378,907
"379",379,892
"380",380,839
"381",381,880
"382",382,860
"383",383,961
"384",384,853
"385",385,827
"386",386,873
"387",387,897
"388",388,888
"389",389,858
"390",390,898
"391",391,869
"392",392,873
"393",393,880
"394",394,839
"395",395,870
"396",396,901
"397",397,876
"398",398,854
"399",399,891
"400",400,833
"401",401,865
"402",402,879
"403",403,887
"404",404,818
"405",405,885
"406",406,874
"407",407,865
"408",408,910
"409",409,911
"410",410,882
"411",411,893
"412",412,835
"413",413,850
"414",414,909
"415",415,891
"416",416,856
"417",417,858
"418",418,868
"419",419,911
"420",420,863
"421",421,880
"422",422,851
"423",423,874
"424",424,891
"425",425,882
"426",426,893
"427",427,839
"428",428,903
"429",429,873
"430",430,925
"431",431,918
"432",432,833
"433",433,900
"434",434,837
"435",435,864
"436",436,890
"437",437,873
"438",438,845
"439",439,820
"440",440,883
"441",441,869
"442",442,873
"443",443,873
"444",444,837
"445",445,837
"446",446,850
"447",447,849
"448",448,877
"449",449,863
"450",450,857
"451",451,876
"452",452,872
"453",453,894
"454",454,854
"455",455,875
"456",456,903
"457",457,859
"458",458,846
"459",459,858
"460",460,888
"461",461,866
"462",462,854
"463",463,856
"464",464,859
"465",465,892
"466",466,874
"467",467,887
"468",468,861
"469",469,865
"470",470,820
"471",471,914
"472",472,837
"473",473,837
"474",474,896
"475",475,881
"476",476,856
"477",477,863
"478",478,909
"479",479,893
"480",480,846
"481",481,834
"482",482,864
"483",483,848
"484",484,893
"485",485,832
"486",486,907
"487",487,887
"488",488,872
"489",489,856
"490",490,895
"491",491,902
"492",492,870
"493",493,878
"494",494,870
"495",495,852
"496",496,867
"497",497,894
"498",498,864
"499",499,878
"500",500,929
"501",501,851
"502",502,863
"503",503,879
"504",504,871
"505",505,823
"506",506,820
"507",507,857
"508",508,864
"509",509,888
"510",510,884
"511",511,860
"512",512,896
"513",513,867
"514",514,852
"515",515,910
"516",516,873
"517",517,868
"518",518,872
"519",519,884
"520",520,861
"521",521,846
"522",522,877
"523",523,868
"524",524,870
"525",525,856
"526",526,857
"527",527,874
"528",528,885
"529",529,867
"530",530,823
"531",531,879
"532",532,854
"533",533,866
"534",534,851
"535",535,863
"536",536,871
"537",537,865
"538",538,884
"539",539,840
"540",540,892
"541",541,894
"542",542,908
"543",543,874
"544",544,905
"545",545,825
"546",546,887
"547",547,869
"548",548,840
"549",549,906
"550",550,859
"551",551,886
"552",552,828
"553",553,891
"554",554,864
"555",555,826
"556",556,891
"557",557,842
"558",558,850
"559",559,893
"560",560,856
"561",561,914
"562",562,896
"563",563,843
"564",564,875
"565",565,911
"566",566,869
"567",567,894
"568",568,871
"569",569,897
"570",570,858
"571",571,859
"572",572,868
"573",573,880
"574",574,903
"575",575,887
"576",576,830
"577",577,871
"578",578,922
"579",579,836
"580",580,857
"581",581,874
"582",582,898
"583",583,885
"584",584,890
"585",585,828
"586",586,880
"587",587,860
"588",588,874
"589",589,858
"590",590,907
"591",591,882
"592",592,849
"593",593,866
"594",594,897
"595",595,891
"596",596,832
"597",597,878
"598",598,851
"599",599,893
"600",600,840
"601",601,895
"602",602,844
"603",603,889
"604",604,837
"605",605,882
"606",606,879
"607",607,855
"608",608,865
"609",609,887
"610",610,895
"611",611,867
"612",612,893
"613",613,900
"614",614,873
"615",615,833
"616",616,888
"617",617,854
"618",618,844
"619",619,860
"620",620,896
"621",621,857
"622",622,856
"623",623,857
"624",624,875
"625",625,841
"626",626,831
"627",627,871
"628",628,839
"629",629,863
"630",630,829
"631",631,833
"632",632,908
"633",633,852
"634",634,871
"635",635,839
"636",636,859
"637",637,862
"638",638,914
"639",639,840
"640",640,915
"641",641,844
"642",642,860
"643",643,838
"644",644,877
"645",645,870
"646",646,823
"647",647,889
"648",648,892
"649",649,906
"650",650,865
"651",651,876
"652",652,860
"653",653,882
"654",654,860
"655",655,808
"656",656,859
"657",657,857
"658",658,867
"659",659,849
"660",660,895
"661",661,858
"662",662,884
"663",663,900
"664",664,869
"665",665,867
"666",666,817
"667",667,892
"668",668,848
"669",669,906
"670",670,872
"671",671,885
"672",672,909
"673",673,874
"674",674,869
"675",675,876
"676",676,883
"677",677,913
"678",678,860
"679",679,896
"680",680,899
"681",681,835
"682",682,839
"683",683,869
"684",684,868
"685",685,866
"686",686,867
"687",687,888
"688",688,879
"689",689,878
"690",690,838
"691",691,865
"692",692,873
"693",693,870
"694",694,862
"695",695,858
"696",696,876
"697",697,908
"698",698,915
"699",699,875
"700",700,871
"701",701,871
"702",702,846
"703",703,843
"704",704,888
"705",705,900
"706",706,825
"707",707,862
"708",708,882
"709",709,900
"710",710,859
"711",711,861
"712",712,922
"713",713,900
"714",714,827
"715",715,903
"716",716,897
"717",717,850
"718",718,864
"719",719,901
"720",720,862
"721",721,828
"722",722,866
"723",723,878
"724",724,873
"725",725,894
"726",726,843
"727",727,875
"728",728,826
"729",729,844
"730",730,877
"731",731,869
"732",732,856
"733",733,896
"734",734,891
"735",735,849
"736",736,835
"737",737,861
"738",738,871
"739",739,862
"740",740,872
"741",741,840
"742",742,828
"743",743,864
"744",744,903
"745",745,880
"746",746,848
"747",747,832
"748",748,871
"749",749,873
"750",750,851
"751",751,856
"752",752,872
"753",753,825
"754",754,921
"755",755,857
"756",756,864
"757",757,835
"758",758,882
"759",759,875
"760",760,837
"761",761,866
"762",762,859
"763",763,878
"764",764,884
"765",765,895
"766",766,849
"767",767,826
"768",768,876
"769",769,860
"770",770,861
"771",771,900
"772",772,846
"773",773,860
"774",774,854
"775",775,849
"776",776,877
"777",777,905
"778",778,872
"779",779,845
"780",780,825
"781",781,823
"782",782,835
"783",783,860
"784",784,889
"785",785,849
"786",786,868
"787",787,842
"788",788,844
"789",789,920
"790",790,891
"791",791,856
"792",792,869
"793",793,874
"794",794,863
"795",795,843
"796",796,851
"797",797,893
"798",798,912
"799",799,917
"800",800,841
"801",801,882
"802",802,848
"803",803,855
"804",804,840
"805",805,860
"806",806,897
"807",807,883
"808",808,840
"809",809,881
"810",810,829
"811",811,893
"812",812,872
"813",813,816
"814",814,849
"815",815,882
"816",816,861
"817",817,879
"818",818,860
"819",819,864
"820",820,921
"821",821,855
"822",822,908
"823",823,844
"824",824,863
"825",825,927
"826",826,906
"827",827,882
"828",828,871
"829",829,869
"830",830,808
"831",831,840
"832",832,831
"833",833,863
"834",834,891
"835",835,893
"836",836,885
"837",837,878
"838",838,854
"839",839,909
"840",840,844
"841",841,869
"842",842,855
"843",843,858
"844",844,889
"845",845,881
"846",846,879
"847",847,883
"848",848,857
"849",849,839
"850",850,834
"851",851,879
"852",852,878
"853",853,869
"854",854,845
"855",855,909
"856",856,889
"857",857,868
"858",858,930
"859",859,857
"860",860,853
"861",861,835
"862",862,826
"863",863,868
"864",864,877
"865",865,886
"866",866,867
"867",867,906
"868",868,900
"869",869,859
"870",870,856
"871",871,841
"872",872,853
"873",873,906
"874",874,853
"875",875,891
"876",876,839
"877",877,864
"878",878,852
"879",879,851
"880",880,838
"881",881,869
"882",882,872
"883",883,862
"884",884,882
"885",885,875
"886",886,901
"887",887,865
"888",888,831
"889",889,911
"890",890,872
"891",891,848
"892",892,884
"893",893,852
"894",894,850
"895",895,844
"896",896,890
"897",897,901
"898",898,862
"899",899,814
"900",900,847
"901",901,858
"902",902,884
"903",903,861
"904",904,845
"905",905,862
"906",906,870
"907",907,886
"908",908,825
"909",909,845
"910",910,855
"911",911,838
"912",912,886
"913",913,828
"914",914,861
"915",915,881
"916",916,908
"917",917,857
"918",918,878
"919",919,848
"920",920,873
"921",921,869
"922",922,784
"923",923,846
"924",924,901
"925",925,883
"926",926,855
"927",927,865
"928",928,877
"929",929,872
"930",930,834
"931",931,917
"932",932,864
"933",933,854
"934",934,905
"935",935,859
"936",936,895
"937",937,883
"938",938,906
"939",939,874
"940",940,849
"941",941,890
"942",942,945
"943",943,864
"944",944,869
"945",945,803
"946",946,886
"947",947,903
"948",948,887
"949",949,870
"950",950,883
"951",951,896
"952",952,877
"953",953,931
"954",954,831
"955",955,868
"956",956,842
"957",957,884
"958",958,858
"959",959,876
"960",960,892
"961",961,886
"962",962,891
"963",963,864
"964",964,818
"965",965,852
"966",966,868
"967",967,888
"968",968,864
"969",969,850
"970",970,925
"971",971,847
"972",972,870
"973",973,910
"974",974,893
"975",975,793
"976",976,911
"977",977,900
"978",978,907
"979",979,874
"980",980,911
"981",981,883
"982",982,861
"983",983,918
"984",984,857
"985",985,893
"986",986,850
"987",987,884
"988",988,864
"989",989,881
"990",990,908
"991",991,893
"992",992,877
"993",993,838
"994",994,837
"995",995,895
"996",996,858
"997",997,880
"998",998,917
"999",999,873
"1000",1000,875
"1001",1001,828
"1002",1002,892
